R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0001	0.00471233	0.00261799	1.00471	1.00628	0.00261793	0.00628314	0.00261799	0.00471238	0.000523587	-0.000523607	0.000523587	0.000523607	0.000523607	-0.000523587	0.000523869	0.000523607	0.000521541
0.0002	0.00942453	0.00523592	1.00942	1.01257	0.00523576	0.012566	0.00523587	0.00942463	0.00104715	-0.00104717	0.00104715	0.00104717	0.00104717	-0.00104715	0.00104774	0.00104717	0.00104308
0.0003	0.0141364	0.0078537	1.01414	1.01885	0.00785339	0.0188484	0.00785354	0.0141366	0.00157068	-0.00157066	0.00157068	0.00157066	0.00157066	-0.00157068	0.00156462	0.00157066	0.00157394
0.0004	0.0188478	0.0104712	1.01885	1.02513	0.0104707	0.0251301	0.0104709	0.018848	0.00209414	-0.00209415	0.00209414	0.00209415	0.00209415	-0.00209414	0.00209548	0.00209415	0.00210479
0.0005	0.0235585	0.0130884	1.02356	1.03141	0.0130876	0.0314108	0.0130879	0.0235587	0.00261752	-0.00261756	0.00261752	0.00261756	0.00261756	-0.00261752	0.00261702	0.00261756	0.00262633
0.0006	0.0282683	0.0157051	1.02827	1.03769	0.015704	0.0376902	0.0157043	0.0282686	0.0031408	-0.00314081	0.0031408	0.00314081	0.00314081	-0.0031408	0.00314787	0.00314081	0.00314787
0.0007	0.032977	0.0183212	1.03298	1.04397	0.0183197	0.0439681	0.0183201	0.0329774	0.00366395	-0.00366394	0.00366395	0.00366394	0.00366394	-0.00366395	0.00366941	0.00366394	0.00365078
0.0008	0.0376845	0.0209367	1.03768	1.05024	0.0209348	0.0502443	0.0209352	0.0376849	0.00418696	-0.00418695	0.00418696	0.00418695	0.00418695	-0.00418696	0.00419095	0.00418695	0.00420958
0.0009	0.0423905	0.0235514	1.04239	1.05652	0.023549	0.0565185	0.0235495	0.042391	0.0047098	-0.0047098	0.0047098	0.0047098	0.0047098	-0.0047098	0.00471249	0.0047098	0.00473112
0.001	0.047095	0.0261652	1.04709	1.06279	0.0261623	0.0627905	0.0261628	0.0470955	0.00523246	-0.00523245	0.00523246	0.00523245	0.00523245	-0.00523246	0.00523403	0.00523245	0.00525266
0.0011	0.0517976	0.028778	1.0518	1.06906	0.0287745	0.06906	0.0287751	0.0517982	0.00575491	-0.00575491	0.00575491	0.00575491	0.00575491	-0.00575491	0.00573695	0.00575491	0.0057742
0.0012	0.0564982	0.0313897	1.0565	1.07533	0.0313856	0.0753268	0.0313863	0.0564989	0.00627713	-0.00627712	0.00627713	0.00627712	0.00627712	-0.00627713	0.00625849	0.00627712	0.00625849
0.0013	0.0611967	0.0340003	1.06119	1.08159	0.0339955	0.0815906	0.0339962	0.0611974	0.0067991	-0.0067991	0.0067991	0.0067991	0.0067991	-0.0067991	0.00681728	0.0067991	0.00681728
0.0014	0.0658928	0.0366095	1.06589	1.08785	0.036604	0.0878512	0.0366048	0.0658935	0.00732081	-0.0073208	0.00732081	0.0073208	0.0073208	-0.00732081	0.00730157	0.0073208	0.00730157
0.0015	0.0705863	0.0392174	1.07058	1.09411	0.0392111	0.0941083	0.0392119	0.0705871	0.00784223	-0.00784226	0.00784223	0.00784226	0.00784226	-0.00784223	0.00782311	0.00784226	0.00782311
0.0016	0.0752771	0.0418238	1.07527	1.10036	0.0418167	0.100362	0.0418175	0.075278	0.00836333	-0.00836333	0.00836333	0.00836333	0.00836333	-0.00836333	0.00834465	0.00836333	0.00834465
0.0017	0.079965	0.0444286	1.07996	1.10661	0.0444206	0.106611	0.0444215	0.0799659	0.00888411	-0.00888411	0.00888411	0.00888411	0.00888411	-0.00888411	0.00886619	0.00888411	0.00886619
0.0018	0.0846498	0.0470316	1.08464	1.11286	0.0470227	0.112856	0.0470236	0.0846507	0.00940454	-0.00940454	0.00940454	0.00940454	0.00940454	-0.00940454	0.00938773	0.00940454	0.00946224
0.0019	0.0893313	0.0496329	1.08932	1.1191	0.049623	0.119097	0.049624	0.0893323	0.0099246	-0.00992457	0.0099246	0.00992457	0.00992457	-0.0099246	0.00994653	0.00992457	0.00998378
0.002	0.0940093	0.0522323	1.094	1.12533	0.0522213	0.125333	0.0522223	0.0940104	0.0104443	-0.0104442	0.0104443	0.0104442	0.0104442	-0.0104443	0.0104681	0.0104442	0.0104308
