R:R1:N002:N001:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
R:R3:0:N002:1
A is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
C:C1:N002:fakeNode1:1
A is Number: 1 label: N002 supernode: 3 reactiveSuper: 1 superlabel: fakeNode1
B is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
R:fakeRes1:fakeNode1:N004:0.0001
A is Number: 3 label: fakeNode1 supernode: 3 reactiveSuper: 0 superlabel: fakeNode1
B is Number: 4 label: N004 supernode: 4 reactiveSuper: 0 superlabel: N004
V:V1:N003:0:5
A is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 0 label: 0 supernode: 5 reactiveSuper: 0 superlabel: N003
V:V2:N001:N003:0:5:10
A is Number: 2 label: N001 supernode: 5 reactiveSuper: 0 superlabel: N003
B is Number: 5 label: N003 supernode: 5 reactiveSuper: 0 superlabel: N003
locked 1
time	N002	N001	fakeNode1	N004	N003	R1	R3	C1	fakeRes1	V1	V2
0	-nan	-nan	-nan	-nan	5	-nan	-nan	nan	-nan	-nan	-nan
0.0001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0004	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0005	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0006	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0007	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0008	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0009	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.001	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0011	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0012	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0013	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0014	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0015	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0016	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0017	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0018	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0019	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.002	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0021	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0022	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0023	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0024	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0025	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0026	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0027	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0028	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0029	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.003	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0031	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0032	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0033	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0034	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0035	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0036	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0037	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0038	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0039	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.004	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0041	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0042	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0043	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0044	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0045	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0046	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0047	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0048	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0049	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.005	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0051	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0052	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0053	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0054	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0055	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0056	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0057	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
0.0058	-nan	-nan	-nan	-nan	-nan	-nan	-nan	nan	-nan	-nan	-nan
